From squid3 at treenet.co.nz  Mon Jun  1 23:21:19 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Tue, 02 Jun 2015 11:21:19 +1200
Subject: [squid-dev] [PATCH] Parser-NG: Transfer-Encoding:chunked Parser
Message-ID: <556CE8EF.1050604@treenet.co.nz>

Remove several performance regressions incurred in earlier Parser-NG
updates by refactoring the class ChunkedCodingParser to a class
Http1::TeChunkedParser which parses an SBuf I/O buffer for chunked
encoding data and (for now) copies the chunk payloads into a MemBuf buffer.

The new class is inherited from Http1::Parser and presents the same API.
Chunk Trailers are now available via the Parser API mimeHeader() method
- although none of the rest of Squid makes use of that data yet. It
implements parsing using a ::Parser::Tokenizer for (nearly) compliant
protocol tokenization. With enumerated states instead of a dynamic
function-pointer chain.


Measurements:
 Co-Advisor shows no compliance change.
 Polygraph shows approx 1% speed improvement over trunk.

PS. earlier bugs being investigated turned out to be inherited from
trunk and are now fixed there already.

Amos
-------------- next part --------------
=== modified file 'src/Makefile.am'
--- src/Makefile.am	2015-05-26 09:18:13 +0000
+     */
+    static const CharacterSet qdtext1p1 = CharacterSet("qdtext (HTTP/1.1)", 0x23, 0x5B) +
+                                          CharacterSet("", "!") +
+                                          CharacterSet("", 0x5D, 0x7E) +
+                                          CharacterSet::HTAB + CharacterSet::SP +
+                                          CharacterSet::OBSTEXT;
+
+    // best we can do is a conditional reference since http1p0 value may change per-client
+    const CharacterSet &tokenChars = (http1p0 ? qdtext1p0 : qdtext1p1);
+
+    for (;;) {
+        SBuf::size_type prefixLen = buf().findFirstNotOf(tokenChars);
+        returnedToken.append(consume(prefixLen));
+
+        // HTTP/1.1 allows quoted-pair, HTTP/1.0 does not
+        if (!http1p0 && skip('\\')) {
+            /* RFC 7230 section 3.2.6
+             *
+             * The backslash octet ("\") can be used as a single-octet quoting
+             * mechanism within quoted-string and comment constructs.  Recipients
+             * that process the value of a quoted-string MUST handle a quoted-pair
+             * as if it were replaced by the octet following the backslash.
+             *
+             *   quoted-pair    = "\" ( HTAB / SP / VCHAR / obs-text )
+             */
+            static const CharacterSet qPairChars = CharacterSet::HTAB + CharacterSet::SP + CharacterSet::VCHAR + CharacterSet::OBSTEXT;
+            SBuf escaped;
+            if (!prefix(escaped, qPairChars, 1)) {
+                returnedToken.clear();
+                restoreLastCheckpoint();
+                return false;
+            }
+            returnedToken.append(escaped);
+            continue;
+
+        } else if (skip('"')) {
+            break; // done
+
+        } else if (atEnd()) {
+            // need more data
+            returnedToken.clear();
+            restoreLastCheckpoint();
+            return false;
+        }
+
+        // else, we have an error
+        debugs(24, 8, "invalid bytes for set " << tokenChars.name);
+        returnedToken.clear();
+        restoreLastCheckpoint();
+        return false;
+    }
+
+    // found the whole string
+    return true;
+}
+

=== added file 'src/http/one/Tokenizer.h'
--- src/http/one/Tokenizer.h	1970-01-01 00:00:00 +0000
+++ src/http/one/Tokenizer.h	2015-04-10 10:58:57 +0000
@@ -0,0 +1,79 @@
+/*
+ * Copyright (C) 1996-2015 The Squid Software Foundation and contributors
+ *
+ * Squid software is distributed under GPLv2+ license and includes
+ * contributions from numerous individuals and organizations.
+ * Please see the COPYING and CONTRIBUTORS files for details.
+ */
+
+#ifndef SQUID_SRC_HTTP_ONE_TOKENIZER_H
+#define SQUID_SRC_HTTP_ONE_TOKENIZER_H
+
+#include "parser/Tokenizer.h"
+
+namespace Http {
+namespace One {
+
+/**
+ * Lexical processor extended to tokenize HTTP/1.x syntax.
+ *
+ * \see ::Parser::Tokenizer for more detail
+ */
+class Tokenizer : public ::Parser::Tokenizer
+{
+public:
+    Tokenizer(SBuf &s) : ::Parser::Tokenizer(s) {}
+
+    /**
+     * Attempt to parse a quoted-string lexical construct.
+     *
+     * Governed by:
+     *  - RFC 1945 section 2.1
+     *  "
+     *    A string of text is parsed as a single word if it is quoted using
+     *    double-quote marks.
+     *
+     *        quoted-string  = ( <"> *(qdtext) <"> )
+     *
+     *        qdtext         = <any CHAR except <"> and CTLs,
+     *                         but including LWS>
+     *
+     *    Single-character quoting using the backslash ("\") character is not
+     *    permitted in HTTP/1.0.
+     *  "
+     *
+     *  - RFC 7230 section 3.2.6
+     *  "
+     *    A string of text is parsed as a single value if it is quoted using
+     *    double-quote marks.
+     *
+     *    quoted-string  = DQUOTE *( qdtext / quoted-pair ) DQUOTE
+     *    qdtext         = HTAB / SP /%x21 / %x23-5B / %x5D-7E / obs-text
+     *    obs-text       = %x80-FF
+     *  "
+     *
+     * \param escaped HTTP/1.0 does not permit \-escaped characters
+     */
+    bool quotedString(SBuf &value, const bool http1p0 = false);
+
+    /**
+     * Attempt to parse a (token / quoted-string ) lexical construct.
+     */
+    bool quotedStringOrToken(SBuf &value, const bool http1p0 = false);
+
+private:
+    /// parse the internal component of a quote-string, and terminal DQUOTE
+    bool qdText(SBuf &value, const bool http1p0);
+
+    void checkpoint() { savedCheckpoint_ = buf(); savedStats_ = parsedSize(); }
+    void restoreLastCheckpoint() { undoParse(savedCheckpoint_, savedStats_); }
+
+    SBuf savedCheckpoint_;
+    SBuf::size_type savedStats_;
+};
+
+} // namespace One
+} // namespace Http
+
+#endif /* SQUID_SRC_HTTP_ONE_TOKENIZER_H */
+

=== modified file 'src/http/one/forward.h'
--- src/http/one/forward.h	2015-06-01 21:41:37 +0000
+++ src/http/one/forward.h	2015-06-09 01:57:21 +0000
@@ -1,34 +1,36 @@
 /*
  * Copyright (C) 1996-2015 The Squid Software Foundation and contributors
  *
  * Squid software is distributed under GPLv2+ license and includes
  * contributions from numerous individuals and organizations.
  * Please see the COPYING and CONTRIBUTORS files for details.
  */
 
 #ifndef SQUID_SRC_HTTP_ONE_FORWARD_H
 #define SQUID_SRC_HTTP_ONE_FORWARD_H
 
 #include "base/RefCount.h"
 
 namespace Http {
 namespace One {
 
+class Tokenizer;
+
 class Parser;
 typedef RefCount<Http::One::Parser> ParserPointer;
 
 class TeChunkedParser;
 
 class RequestParser;
 typedef RefCount<Http::One::RequestParser> RequestParserPointer;
 
 class ResponseParser;
 typedef RefCount<Http::One::ResponseParser> ResponseParserPointer;
 
 } // namespace One
 } // namespace Http
 
 namespace Http1 = Http::One;
 
 #endif /* SQUID_SRC_HTTP_ONE_FORWARD_H */
 

=== modified file 'src/parser/Tokenizer.h'
--- src/parser/Tokenizer.h	2015-02-20 03:25:12 +0000
+++ src/parser/Tokenizer.h	2015-04-10 09:09:30 +0000
@@ -27,41 +27,41 @@
  * Methods returning false have no side-effects.
  */
 class Tokenizer
 {
 public:
     explicit Tokenizer(const SBuf &inBuf) : buf_(inBuf), parsed_(0) {}
 
     /// yet unparsed data
     SBuf buf() const { return buf_; }
 
     /// number of parsed bytes, including skipped ones
     SBuf::size_type parsedSize() const { return parsed_; }
 
     /// whether the end of the buffer has been reached
     bool atEnd() const { return buf_.isEmpty(); }
 
     /// the remaining unprocessed section of buffer
     const SBuf& remaining() const { return buf_; }
 
     /// reinitialize processing for a new buffer
-    void reset(const SBuf &newBuf) { buf_ = newBuf; parsed_ = 0; }
+    void reset(const SBuf &newBuf) { undoParse(newBuf, 0); }
 
     /** Basic strtok(3):
      *  Skips all leading delimiters (if any),
      *  extracts all characters up to the next delimiter (a token), and
      *  skips all trailing delimiters (at least one must be present).
      *
      *  Want to extract delimiters? Use prefix() instead.
      *
      *  Note that Tokenizer cannot tell whether the trailing delimiters will
      *  continue when/if more input data becomes available later.
      *
      * \return true if found a non-empty token followed by a delimiter
      */
     bool token(SBuf &returnedToken, const CharacterSet &delimiters);
 
     /** Extracts all sequential permitted characters up to an optional length limit.
      *
      *  Note that Tokenizer cannot tell whether the prefix will
      *  continue when/if more input data becomes available later.
      *
@@ -118,29 +118,32 @@
     /** Extracts an unsigned int64_t at the beginning of the buffer.
      *
      * strtoll(3)-alike function: tries to parse unsigned 64-bit integer
      * at the beginning of the parse buffer, in the base specified by the user
      * or guesstimated; consumes the parsed characters.
      *
      * \param result Output value. Not touched if parsing is unsuccessful.
      * \param base   Specify base to do the parsing in, with the same restrictions
      *               as strtoll. Defaults to 0 (meaning guess)
      * \param allowSign Whether to accept a '+' or '-' sign prefix.
      * \param limit  Maximum count of characters to convert.
      *
      * \return whether the parsing was successful
      */
     bool int64(int64_t &result, int base = 0, bool allowSign = true, SBuf::size_type limit = SBuf::npos);
 
 protected:
     SBuf consume(const SBuf::size_type n);
     SBuf::size_type success(const SBuf::size_type n);
 
+    /// reset the buffer and parsed stats to a saved checkpoint
+    void undoParse(const SBuf &newBuf, SBuf::size_type cParsed) { buf_ = newBuf; parsed_ = cParsed; }
+
 private:
     SBuf buf_; ///< yet unparsed input
     SBuf::size_type parsed_; ///< bytes successfully parsed, including skipped
 };
 
 } /* namespace Parser */
 
 #endif /* SQUID_PARSER_TOKENIZER_H_ */
 


From rousskov at measurement-factory.com  Fri Jun 12 04:52:57 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Thu, 11 Jun 2015 22:52:57 -0600
Subject: [squid-dev] [RFC] TLS peek by default
In-Reply-To: <557226ED.7010204@treenet.co.nz>
References: <557226ED.7010204@treenet.co.nz>
Message-ID: <557A65A9.6040105@measurement-factory.com>

On 06/05/2015 04:47 PM, Amos Jeffries wrote:

> Along these lines, I am wondering why we need to have "ssl_bump peek"
> checked for in relation to client peeking. Can we make Squid simply do
> that first 'peek' step always for all potential HTTPS connections ?


IIRC, the reasons we did not want to peek by default included:

1. Worries about non-SSL protocols that expect the server to talk first.
If we require Squid to always peek, the transaction will get stuck. We
will need to add timeouts and such, further complicating the code and
configuration. The server-talks-first protocols are real, especially in
interception setups.

2. Worries about buggy code (ours, OpenSSL, and the combination of the
two) breaking stuff for folks that do not need to peek at all. In
retrospect, these worries were well founded -- IIRC, there were quite a
few problems with peeking at certain traffic that could be temporary
worked around by disabling peeking using ACLs.

Christos, did I forget any other reasons?


> This would also give SNI and the like up front and make Squid able to
> act lot more like what people in squid-users seem to be starting off
> assuming it does.

True. I think we could change how Squid does this, but I doubt simply
hard-coding peeking is a good idea for the reasons mentioned above. A
more flexible/elegant solution is probably needed (which may not exist
at all or may be more complex than your PROXY-specific project wants to
deal with).


HTH,

Alex.


From rousskov at measurement-factory.com  Fri Jun 12 04:56:50 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Thu, 11 Jun 2015 22:56:50 -0600
Subject: [squid-dev] [PATCH] Segfault when freeing https_port clientca on
 reconfigure or exit
Message-ID: <557A6692.3030809@measurement-factory.com>

Fixed segmentation fault when freeing https_port clientca on reconfigure
or exit.

AnyP::PortCfg::clientCA list was double-freed, because the SSL context
takes ownership of the STACK_OF(X509_NAME) supplied via
SSL_CTX_set_client_CA_list(), but Squid was not aware of that. Squid now
supplies a clone of clientCA.

Alex.
-------------- next part --------------
A non-text attachment was scrubbed...
Name: SQUID-87-port-clientca-double-free-t4.patch
Type: text/x-diff
Size: 3604 bytes
Desc: not available
URL: <http://lists.squid-cache.org/pipermail/squid-dev/attachments/20150611/524d7239/attachment.patch>

From eraya at a21an.org  Fri Jun 12 13:54:03 2015
From: eraya at a21an.org (Eray Aslan)
Date: Fri, 12 Jun 2015 13:54:03 +0000
Subject: [squid-dev] libltdl in squid
Message-ID: <20150612135403.GA32339@angelfall>

Is there any particular reason we are shipping and building libltdl in
squid tarballs?  Problem I am facing is when I run autoreconf,
libtoolize blindly copies over am__api_version -which has the automake
version libtool was compiled with and not the version currently running
on the system- to aclocal.m4 which later errors out.

While libtoolize behaviour is certainly not ideal, why is squid not
using the system libltdl?  That seems to be the correct course of
action.  Is there a downside to getting rid of libltdl that I am
missing?

Gory details at:
https://bugs.gentoo.org/show_bug.cgi?id=536420

Thank you.
-- 
Eray

From squid3 at treenet.co.nz  Fri Jun 12 20:38:57 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Sat, 13 Jun 2015 08:38:57 +1200
Subject: [squid-dev] libltdl in squid
In-Reply-To: <20150612135403.GA32339@angelfall>
References: <20150612135403.GA32339@angelfall>
Message-ID: <557B4361.5040000@treenet.co.nz>

On 13/06/2015 1:54 a.m., Eray Aslan wrote:
> Is there any particular reason we are shipping and building libltdl in
> squid tarballs?  Problem I am facing is when I run autoreconf,
> libtoolize blindly copies over am__api_version -which has the automake
> version libtool was compiled with and not the version currently running
> on the system- to aclocal.m4 which later errors out.
> 
> While libtoolize behaviour is certainly not ideal, why is squid not
> using the system libltdl?  That seems to be the correct course of
> action.  Is there a downside to getting rid of libltdl that I am
> missing?
> 
> Gory details at:
> https://bugs.gentoo.org/show_bug.cgi?id=536420
> 
> Thank you.
> 

Hi Eray,
 Squid should be using the system libltdl.

IIUIC, the ./libltdl/ bits are in two parts:
- the headers and bits for building an lib*.a to link with. Which are
used as if libltdl was installed in the system includes/ directory.
Run-time it dynamicaly loads the system libltdl.

- also a sub-dir with bits to build a static libltdl. This requires the
--use-included-ltdl option to build and overrides the above run-time load.


I am wondering how you can have libtoolize run and not have the contents
of the libltdl directory entirely replaced to be compatible with the
current OS version. Because, thats exactly what we do to generate it in
the first place.
 Is there possibly multiple libltdl installed on the build system and
libtoolize embedding info from the non-dominant system libltdl version
into Squid?
 There was a hint in the bug that automake was embedding code files
indicating bogus version details.


NP: It is bundled for the old OS or ones that dont supply any
libtool/ltdl compatible with the autoconf version we generate Squid with.


Amos

From squid3 at treenet.co.nz  Sat Jun 13 07:16:05 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Sat, 13 Jun 2015 19:16:05 +1200
Subject: [squid-dev] [squid-bugs] Squid 3.4.10 with moments CPU 100%
In-Reply-To: <557B9AD2.80008@outcenter.com.br>
References: <557B9AD2.80008@outcenter.com.br>
Message-ID: <557BD8B5.7070108@treenet.co.nz>

On 13/06/2015 2:52 p.m., Ulisses_Trolez wrote:
> Hi , Staff !
> 
> I am using squid 3.4.10_2 in a pfsense 2.2.2 and have in some crashes
> moments in acess.log the squid logs because of the squid process be 100%
> At that moment freezes customer navigation, returning in minutes later.
> 
> Hardware that is running the squid is a serveru L100 for about just over
> 100 users authenticated proxy.
> 
> Intel (R) Atom (TM) CPU @ 1.80GHz D525
> 4 CPUs: 1 package (s) x 2 core (s) x 2 HTT threads
> Memory RAM 4G
> HD SATA3 500G
> 
> Something we should check?


If you are using NTLM or Negotiate auth it could be
<http://bugs.squid-cache.org/show_bug.cgi?id=3997> which was fixed in 3.4.12

If you are using delay pools it could be
<http://bugs.squid-cache.org/show_bug.cgi?id=2907> which was fixed in 3.5.3.

Otherwise you will need to get an strace of the running proxy when its
cycling like this to see what exactly its trying to do.

Amos



From james.hunter at jartechnologies.com  Thu Jun 18 11:42:51 2015
From: james.hunter at jartechnologies.com (James Hunter)
Date: Thu, 18 Jun 2015 12:42:51 +0100
Subject: [squid-dev] Injecting custom JavaScript
Message-ID: <5582AEBB.90909@jartechnologies.com>

Hi,

I've been looking to inject special JavaScript code into every HTML page 
my squid proxy receives via HTTPS connections, this is for an 
application where the users will be fully aware of the injection.

I've correctly configured Squid to do the SSL Bump, having verified in 
WireShark that the two sides are communicating via separate connections.

Can someone point out where the plain HTTP / TCP request flows through 
squid, after it's deciphered by one side - but before it's encrypted for 
the other? I want to scan the buffer's to find any <BODY> tags and 
ensure that the script is inserted.

Many thanks,

James

From gkinkie at gmail.com  Thu Jun 18 12:04:48 2015
From: gkinkie at gmail.com (Kinkie)
Date: Thu, 18 Jun 2015 14:04:48 +0200
Subject: [squid-dev] Injecting custom JavaScript
In-Reply-To: <5582AEBB.90909@jartechnologies.com>
References: <5582AEBB.90909@jartechnologies.com>
Message-ID: <CA+Y8hcNTrKZiqX_kNouuRy=55=BctcAK4=AkHVfCANRr1zPnMg@mail.gmail.com>

Hi,
  in order to do what you aim for you can either use an (externa) ICAP
service or an eCap adaptor (http://www.e-cap.org/).

On Thu, Jun 18, 2015 at 1:42 PM, James Hunter
<james.hunter at jartechnologies.com> wrote:
> Hi,
>
> I've been looking to inject special JavaScript code into every HTML page my
> squid proxy receives via HTTPS connections, this is for an application where
> the users will be fully aware of the injection.
>
> I've correctly configured Squid to do the SSL Bump, having verified in
> WireShark that the two sides are communicating via separate connections.
>
> Can someone point out where the plain HTTP / TCP request flows through
> squid, after it's deciphered by one side - but before it's encrypted for the
> other? I want to scan the buffer's to find any <BODY> tags and ensure that
> the script is inserted.
>
> Many thanks,
>
> James
> _______________________________________________
> squid-dev mailing list
> squid-dev at lists.squid-cache.org
> http://lists.squid-cache.org/listinfo/squid-dev



-- 
    Francesco

From squid3 at treenet.co.nz  Thu Jun 18 12:11:19 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Fri, 19 Jun 2015 00:11:19 +1200
Subject: [squid-dev] Injecting custom JavaScript
In-Reply-To: <5582AEBB.90909@jartechnologies.com>
References: <5582AEBB.90909@jartechnologies.com>
Message-ID: <5582B567.1080207@treenet.co.nz>

On 18/06/2015 11:42 p.m., James Hunter wrote:
> Hi,
> 
> I've been looking to inject special JavaScript code into every HTML page
> my squid proxy receives via HTTPS connections, this is for an
> application where the users will be fully aware of the injection.

Lets start with how this is a truly terrible idea.

The content you are seeking to change is:
a) somebody elses property,
b) copyrighted as such,
c) potentially subject to external checksum and digital protections,
d) HTTP relies on it being unchanged from origin server copies for
correct revalidation operations.

> 
> I've correctly configured Squid to do the SSL Bump, having verified in
> WireShark that the two sides are communicating via separate connections.

That means little these days. Splice works via two connections and Squid
does not participate in the TLS layer inside those connections.

You have to also confirm that Squid has access to the decrypted data,
that shows up in wireshark as different sets of crypto operating on each
connection.

> 
> Can someone point out where the plain HTTP / TCP request flows through
> squid, after it's deciphered by one side - but before it's encrypted for
> the other? I want to scan the buffer's to find any <BODY> tags and
> ensure that the script is inserted.

The "page" is not plaintext HTTP. Its binary payload. Squid is designed
explicitly NOT to touch them.

It is also relayed as given, spread over many smaller buffer segments
and very likely compressed. There is 0 guarantee that you will be able
to see a whole sequence of "<BODY>" characters as a string even if one
existed bare in the payload.

If you want to do payload adaptation use an ICAP service or eCAP module.
The above guarantee is still not provided, but the *CAP APIs provide
easier ways to access the transaction data.
NP: Dont forget to skip altering any and all messages with
"Cache-Control:no-transform" header - that is critical.

Amos


From squid3 at treenet.co.nz  Thu Jun 18 12:15:33 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Fri, 19 Jun 2015 00:15:33 +1200
Subject: [squid-dev] [squid-bugs] Squid 3.4.10 with moments CPU 100%
In-Reply-To: <557C180A.9060008@outcenter.com.br>
References: <557B9AD2.80008@outcenter.com.br> <557BD8B5.7070108@treenet.co.nz>
 <557C180A.9060008@outcenter.com.br>
Message-ID: <5582B665.2020500@treenet.co.nz>

On 13/06/2015 11:46 p.m., Ulisses_Trolez wrote:
> I'm using the users own the same squid not use NTLM.
> Then it would be a bug you? I'll have to wait for the pfsense carry the
> version 3.5 or can downgrade to an earlier version?

If it is bug 2907 then it affects all unpatched Squid versions. It has
just not been visible previously because of the low usage of HTTPS. Now
that HTTPS traffic is becoming popular on most networks it is having
larger effects and much more noticed.

Please pester pfsense about when they will have a fixed release
available :-) all their users could benefit.

Amos


From james.hunter at jartechnologies.com  Thu Jun 18 12:41:18 2015
From: james.hunter at jartechnologies.com (James Hunter)
Date: Thu, 18 Jun 2015 13:41:18 +0100
Subject: [squid-dev] Injecting custom JavaScript
In-Reply-To: <5582B567.1080207@treenet.co.nz>
References: <5582AEBB.90909@jartechnologies.com>
 <5582B567.1080207@treenet.co.nz>
Message-ID: <5582BC6E.5010800@jartechnologies.com>

Hi Amos,

> On 18/06/2015 11:42 p.m., James Hunter wrote:
>> Hi,
>>
>> I've been looking to inject special JavaScript code into every HTML page
>> my squid proxy receives via HTTPS connections, this is for an
>> application where the users will be fully aware of the injection.
> Lets start with how this is a truly terrible idea.
>
> The content you are seeking to change is:
> a) somebody elses property,
> b) copyrighted as such,
> c) potentially subject to external checksum and digital protections,
> d) HTTP relies on it being unchanged from origin server copies for
> correct revalidation operations.
This is for stress testing tool that requires the knowledge of what the 
user is doing to record (at a browser event level) the keyboard and 
mouse activities, this occurs on just a single authorized domain that 
they must have signed consent for. If they use the proxy for a domain 
that that is not authorized it redirects them to our web app to seek 
authorization. There is no way to do this without injecting our own 
Javascript library to push those events to a recording application.

Hopefully that's not a truly terrible one :) just a necessity for us

>
>> I've correctly configured Squid to do the SSL Bump, having verified in
>> WireShark that the two sides are communicating via separate connections.
> That means little these days. Splice works via two connections and Squid
> does not participate in the TLS layer inside those connections.
>
> You have to also confirm that Squid has access to the decrypted data,
> that shows up in wireshark as different sets of crypto operating on each
> connection.
I will verify this, I was wondering where (from a C++ level) I can gain 
access to the segments of each request - I couldn't see in the source 
where the "data segment" is available, could anyone point me to the file 
where the data is available in it's raw format (as a void* or similar)

>
>> Can someone point out where the plain HTTP / TCP request flows through
>> squid, after it's deciphered by one side - but before it's encrypted for
>> the other? I want to scan the buffer's to find any <BODY> tags and
>> ensure that the script is inserted.
> The "page" is not plaintext HTTP. Its binary payload. Squid is designed
> explicitly NOT to touch them.
>
> It is also relayed as given, spread over many smaller buffer segments
> and very likely compressed. There is 0 guarantee that you will be able
> to see a whole sequence of "<BODY>" characters as a string even if one
> existed bare in the payload.
>
> If you want to do payload adaptation use an ICAP service or eCAP module.
> The above guarantee is still not provided, but the *CAP APIs provide
> easier ways to access the transaction data.
> NP: Dont forget to skip altering any and all messages with
> "Cache-Control:no-transform" header - that is critical.
Understood, we will have to create some sort of bitstream analyzer that 
can handle separate segments of binary data (for the same URL).

I will investigate the ICAP and eCAP facilities if I can't get direct 
access to the data from within the code.

James

From squid3 at treenet.co.nz  Fri Jun 19 01:24:28 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Fri, 19 Jun 2015 13:24:28 +1200
Subject: [squid-dev] [PATCH] Parser-NG: Http1::Tokenizer
In-Reply-To: <5576FD3E.2030001@treenet.co.nz>
References: <5576FD3E.2030001@treenet.co.nz>
Message-ID: <55836F4C.7060507@treenet.co.nz>

On 10/06/2015 2:50 a.m., Amos Jeffries wrote:
> This adds a class Http1::Tokenizer, which inherits from
> ::Parser::Tokenizer and presents additional HTTP-specific token parsing
> methods.
> 
> At present it extends for the quoted-string, 1#( token/ quoted-string ),
> and qdtext constructs from RFC 7230 and RFC 1945.
> 
> It can also cope with charset and quoted-pair escaping differences in
> qdtext between RFC 1945 and RFC 7230. The un-escaped form of token is
> returned.

Absent any objections I have applied this to trunk as rev.14113

Amos


From squid3 at treenet.co.nz  Fri Jun 19 01:25:16 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Fri, 19 Jun 2015 13:25:16 +1200
Subject: [squid-dev] [PATCH] Segfault when freeing https_port clientca
 on reconfigure or exit
In-Reply-To: <557A6692.3030809@measurement-factory.com>
References: <557A6692.3030809@measurement-factory.com>
Message-ID: <55836F7C.9070203@treenet.co.nz>

On 12/06/2015 4:56 p.m., Alex Rousskov wrote:
> Fixed segmentation fault when freeing https_port clientca on reconfigure
> or exit.
> 
> AnyP::PortCfg::clientCA list was double-freed, because the SSL context
> takes ownership of the STACK_OF(X509_NAME) supplied via
> SSL_CTX_set_client_CA_list(), but Squid was not aware of that. Squid now
> supplies a clone of clientCA.

+1. Please apply.

Amos


From squid3 at treenet.co.nz  Fri Jun 19 01:26:25 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Fri, 19 Jun 2015 13:26:25 +1200
Subject: [squid-dev] [PATCH] Add chained certificates and signing
 certificate to bumpAndSpliced connections
In-Reply-To: <CAGUJm7bnpCyM6NPxnrkMnCydsF2HxNgjDdnV4bJTBsjBPjhDCA@mail.gmail.com>
References: <CAGUJm7bBkot1Ae0njnDmESj-XGJ07pZv6iYa+uvh0kzJ8Mf7=Q@mail.gmail.com>
 <556044DD.2080601@users.sourceforge.net>
 <CAGUJm7bnpCyM6NPxnrkMnCydsF2HxNgjDdnV4bJTBsjBPjhDCA@mail.gmail.com>
Message-ID: <55836FC1.8080100@treenet.co.nz>

On 7/06/2015 2:41 a.m., Nathan Hoad wrote:
> Hello,
> 
> Attached is a patch making the changes recommended by Christos. I've
> done as described, creating a Ssl::configureUnconfiguredSslContext
> function, rather than making the changes to Ssl::configureSSL.

Christos, can you please review and apply if it is acceptible to you?

Cheers
Amos


From squid3 at treenet.co.nz  Fri Jun 19 03:39:59 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Fri, 19 Jun 2015 15:39:59 +1200
Subject: [squid-dev] [PATCH] TLS: Disable client-initiated renegotiation
In-Reply-To: <55709E3B.7050609@ufscar.br>
References: <55709E3B.7050609@ufscar.br>
Message-ID: <55838F0F.2040003@treenet.co.nz>

Absent objections I have applied this to trunk as rev.14114

Amos

From squid3 at treenet.co.nz  Fri Jun 19 05:01:08 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Fri, 19 Jun 2015 17:01:08 +1200
Subject: [squid-dev] [PATCH] TLS: Add support for EECDH
In-Reply-To: <55709E3F.3070502@ufscar.br>
References: <55709E3F.3070502@ufscar.br>
Message-ID: <5583A214.6040104@treenet.co.nz>

On 5/06/2015 6:51 a.m., Paulo Matias wrote:
> adds support for Ephemeral Elliptic Curve Diffie-Hellman (EECDH)
> key exchange, which allows for forward secrecy with better performance than
> traditional ephemeral DH.

Applied to trunk (Squid-4) as rev.14115.

Amos

From chtsanti at users.sourceforge.net  Fri Jun 19 08:26:52 2015
From: chtsanti at users.sourceforge.net (Tsantilas Christos)
Date: Fri, 19 Jun 2015 11:26:52 +0300
Subject: [squid-dev] [PATCH] Add chained certificates and signing
 certificate to bumpAndSpliced connections
In-Reply-To: <55836FC1.8080100@treenet.co.nz>
References: <CAGUJm7bBkot1Ae0njnDmESj-XGJ07pZv6iYa+uvh0kzJ8Mf7=Q@mail.gmail.com>
 <556044DD.2080601@users.sourceforge.net>
 <CAGUJm7bnpCyM6NPxnrkMnCydsF2HxNgjDdnV4bJTBsjBPjhDCA@mail.gmail.com>
 <55836FC1.8080100@treenet.co.nz>
Message-ID: <5583D24C.5080606@users.sourceforge.net>

The patch should applied to trunk.

On 06/19/2015 04:26 AM, Amos Jeffries wrote:
> On 7/06/2015 2:41 a.m., Nathan Hoad wrote:
>> Hello,
>>
>> Attached is a patch making the changes recommended by Christos. I've
>> done as described, creating a Ssl::configureUnconfiguredSslContext
>> function, rather than making the changes to Ssl::configureSSL.
>
> Christos, can you please review and apply if it is acceptible to you?
>
> Cheers
> Amos
>
> _______________________________________________
> squid-dev mailing list
> squid-dev at lists.squid-cache.org
> http://lists.squid-cache.org/listinfo/squid-dev
>


From chtsanti at users.sourceforge.net  Fri Jun 19 08:35:16 2015
From: chtsanti at users.sourceforge.net (Tsantilas Christos)
Date: Fri, 19 Jun 2015 11:35:16 +0300
Subject: [squid-dev] [PATCH] TLS: Disable client-initiated renegotiation
In-Reply-To: <55838F0F.2040003@treenet.co.nz>
References: <55709E3B.7050609@ufscar.br> <55838F0F.2040003@treenet.co.nz>
Message-ID: <5583D444.6010709@users.sourceforge.net>

This patch, probably is ok as workarround, but my sense is that it is 
not the best method to fix it.  We should spent some hours of work to 
check openSSL versions has the problem, and apply a better solution.



On 06/19/2015 06:39 AM, Amos Jeffries wrote:
> Absent objections I have applied this to trunk as rev.14114
>
> Amos

From rousskov at measurement-factory.com  Fri Jun 19 16:39:13 2015
From: rousskov at measurement-factory.com (Alex Rousskov)
Date: Fri, 19 Jun 2015 10:39:13 -0600
Subject: [squid-dev] Injecting custom JavaScript
In-Reply-To: <5582B567.1080207@treenet.co.nz>
